1,4000,Disconnect
2,9990,Parrot
3,101,Tac-101
4,102,Tac-102
5,103,Tac 103
6,104,Tac-104
7,105,Tac-105
8,106,Tac-106
9,107,Tac-107
10,108,Tac-108
11,109,Tac-109
12,110,North America
13,111,Europe
14,112,Asia Pacific
15,113,World Wide En
16,114,World Wide
17,115,HAM BAND HOOK
18,116,United Kingdo
19,117,HF TALK
20,118,Sailing Hams
21,119,The Complaint
22,120,N4LLC Allstar
23,121,UK 1 to 1 Cha
24,122,Fun House Cha
25,123,Trucker Talk
26,124,BlueDV/DudeSt
27,125,Drink Beer Ge
28,126,Debate
29,127,KC1MAC
30,128,Network Radio
31,129,DMR-Current E
32,130,TGIF SKYWARN
33,131,LoRa OFF-Grid
34,132,Connecticut
35,134,TGIF 24/7 lou
36,135,Northern New 
37,136,Japan 136
38,137,NRT JPN Group
39,138,XLX138 XNexus
40,139,Arizona Mohav
41,140,Ham Projects
42,141,US Australia 
43,142,SCARG (Sun Ci
44,143,Western Kentu
45,144,Allstar Echol
46,145,NFLARC
47,146,Computer Loun
48,147,TG IND
49,148,XLX148 Thaila
50,149,XLX149 Thaila
51,150,SSTV
52,151,Wild West Ama
53,152,Beginners Lou
54,153,FRANKLIN MOUN
55,154,HELLAS - MAGN
56,155,Caldwell Coun
57,156,Lenoir Amateu
58,157,Caldwell Coun
59,158,HELLAS-29250M
60,159,Iu7nlw
61,160,Urban Ops
62,161,West Indies
63,162,Campfire Chat
64,163,Bluegrass Ken
65,164,K4FSG
66,165,XLX165-DIGITA
67,166,Route 66
68,167,龍龍龍
69,168,i-ro-ha
70,169,PacNW WA Hams
71,170,The Gentleman
72,171,DX WORLD-WIDE
73,173,New Ham Elmer
74,174,Worldwide Wea
75,175,JDCC Group
76,176,FLORIDA MALL 
77,177,Spiritual The
78,178,Buxton Radio 
79,180,CRARC
80,181,Old Buzzards
81,182,ATV (All Terr
82,183,CPS - Radio C
83,184,NA0D Repeater
84,186,Klamath Count
85,187,BoneHead Digi
86,188,龍龍龍
87,190,NWPA DMR
88,191,Photography
89,195,N.Va I-95 and
90,196,QuadNet Tech 
91,198,Technology Fi
92,199,Ham Radio Wor
93,200,Suffolk Ham W
94,201,Testing/Exper
95,202,Testing/Exper
96,203,Florida Skywa
97,204,Tennessee (TN
98,205,Elevated RF
99,206,BELGIUM MAIN 
100,207,Northern Main
101,208,North Idaho N
102,209,Oregon ARES
103,210,Bridgecom Sys
104,211,HELLAS CQ Zon
105,212,NRT2 JPN Grou
106,213,Los Angeles C
107,214,Southern Penn
108,215,Philadelphia
109,216,216
110,217,Ham Radio Soc
111,218,Klamath Basin
112,219,Ham Vegas
113,220,KC5T 220Mhz 
114,221,Sherlock Hams
115,222,CERT-SPAIN
116,223,FreeDMR-ITALY
117,224,Amateur Telev
118,225,Sapporo Japan
119,226,Romania
120,228,Switzerland
121,230,OK1KKY
122,232,Austria
123,234,UK Leicesters
124,235,235 Alive
125,236,Nervous Nodes
126,237,CQ-WORLD
127,238,Denmark
128,240,Sweden
129,241,Pacific Commu
130,242,NORWAY
131,244,South Devon R
132,245,Hitachi Japan
133,247,UK RAGCHEW
134,248,LincsLink
135,249,Possum Lodge
136,250,CCARS
137,253,KC3YWT
138,255,Bannaderm Sur
139,256,NARA-AL
140,260,Poland
141,262,GGM Radio
142,267,pasola club
143,268,Portugal Naci
144,270,Johnston Amat
145,272,Colorado Repe
146,276,Southwestern 
147,278,Malta
148,284,Bulgaria
149,286,Turkey
150,287,North New Jer
151,288,Faroe Islands
152,290,YSF_America_L
153,293,P25 talk
154,294,Makedonija
155,295,Digital Water
156,300,The Cigar Lou
157,302,Canada Wide 
158,304,Appalachian R
159,305,HAM and IT
160,306,West Virginia
161,307,Wyoming
162,308,The Palmetto 
163,309,Western Illin
164,310,InterConnecti
165,311,Plain  Japane
166,312,West Central 
167,313,Ogemaw County
168,314,PA CREW
169,315,FCARCNC
170,318,Michigan
171,319,YLSystem
172,320,QuadNet Array
173,321,1776
174,323,California St
175,324,Suncoast Amat
176,325,FreeSTAR Worl
177,326,Fireside Radi
178,327,Side by Side 
179,328,Thin Blue Lin
180,329,Skymira-Demo
181,330,Puerto Rico
182,333,Pecos County 
183,334,Mexico
184,340,USVI
185,343,Southern Auxc
186,344,WM7C
187,345,Rockingham Co
188,347,Digital Advan
189,350,KOTA-LINK
190,351,ATEAM
191,352,Friendliest R
192,353,Nixa (NPS)
193,356,Digital Learn
194,357,All Freemason
195,358,CSRA TALK
196,360,Ferndale ACS
197,361,ORLANDO LOCAL
198,367,Bottomdweller
199,368,Cuba TGIF Gro
200,369,FusionNet
201,370,RESENHA DIGIT
202,373,TGIF 373
203,374,Trinidad and 
204,377,PARC RADIO
205,380,Inrico 380 Ch
206,381,M7TNO 
207,386,Digital Voice
208,390,W4JMD NC 390
209,391,W4JMD NC 390+
210,392,W4JMD 390+123
211,399,Cardinal Talk
212,400,UAV Talk
213,404,404 Not Found
214,405,Lake Royale N
215,406,Studio B
216,407,Outer Banks N
217,410,Eastern NC
218,411,The Carolinas
219,412,Raleigh
220,413,Sri Lanka Ama
221,414,41 for Freedo
222,415,The 415
223,416,The 416
224,417,Elarz
225,419,Kuwait
226,420,420 Super Fre
227,421,CITMIL
228,422,龘龘龘
229,424,K6KCP jimlips
230,425,Israel Networ
231,426,Bahrain A92AA
232,431,W5CBT Group
233,432,Jedi Signal C
234,433,(eXit 91) AB6
235,434,CVILLE
236,437,RAF Ramsbury 
237,440,Carolina 440
238,441,Camp Lejeune 
239,442,C 440 CHAT 2
240,443,Northeast Hik
241,444,Twin Rivers A
242,450,(FRNPA)1st Re
243,451,Blue Knights 
244,453,Holiday Oasis
245,454,PR-RAW/RARE/S
246,455,PR Smoke Hous
247,456,Storm Chasers
248,459,4040290
249,460,China Interne
250,461,China 461 TGI
251,463,Koinonia
252,466,Bluestone Ama
253,469,DFW Metro
254,470,Bangladesh TG
255,473,AllStarLink D
256,479,Arkansas Bapt
257,484,Satanic DELCO
258,488,Amateur Satel
259,500,W6LIE
260,501,BBQ
261,502,GUATEMALA
262,503,El Salvador
263,505,Santa Fe
264,508,New England R
265,509,Washington St
266,510,Indonesian Am
267,511,XLX681 Dayton
268,512,xplane12 and 
269,513, Outdoors Mic
270,515,PILIPINAS 515
271,517,RadioSC D-STA
272,518,ADK
273,520,Northern Neck
274,523,Metamucil Guy
275,527,SWCRS Southwe
276,529,Miami CQ-DX H
277,531,8075AMC
278,545,Twisted Minds
279,550,Calumet Radio
280,555,Beekeepers
281,556,ARFCOMM
282,559,Central Valle
283,561,South Florida
284,565,DMR Talk
285,573,NC East
286,575,Southern New 
287,577,myGMRS
288,578,SW OHIO
289,585,Western New Y
290,589,Science Talk
291,595,KD0KAH P25
292,599,Radio Bug
293,600,Rio Rancho NM
294,601,Magnolia Link
295,603,GS Radio Club
296,604,TGIF MAROC
297,605,TGIF Digital 
298,606,Southeastern 
299,607,Volunteer Exa
300,609,AREA 609
301,610, Zone of acti
302,611,Trek Forth
303,612,Drones
304,613,CA National C
305,615,Table of Wisd
306,618,618Comms
307,623,Space Coast F
308,625,XLX625 CQ-Mic
309,631,W2YMM_HUB
310,650,CaribLink
311,661,Tehachapi CA
312,662,DixieDMR
